station1,station2,line,time
168,214,8,3
178,202,8,6
179,180,8,2
180,199,8,6
184,199,8,6
202,282,8,1
210,291,8,6
220,222,8,0
7,145,9,6
7,188,9,5
8,124,9,4
8,264,9,2
12,56,9,4
12,257,9,3
13,157,9,2
13,167,9,3
22,47,9,3
22,111,9,4
29,84,9,0
29,157,9,6
34,100,9,6
34,119,9,3
38,58,9,5
38,81,9,1
40,47,9,4
40,89,9,0
40,139,9,3
40,170,9,3
49,87,9,4
49,151,9,5
54,55,9,3
54,56,9,3
55,245,9,6
58,119,9,4
59,240,9,4
59,258,9,5
77,93,9,5
77,124,9,6
84,136,9,4
87,279,9,1
89,145,9,1
89,170,9,1
89,277,9,1
93,165,9,4
93,288,9,2
100,111,9,2
102,259,9,4
102,277,9,0
121,261,9,3
136,191,9,5
136,279,9,4
139,264,9,6
151,259,9,3
167,188,9,5
169,240,9,6
191,245,9,6
257,258,9,2
261,302,9,0
288,302,9,4
1,73,10,5
1,234,10,2
1,265,10,1
5,194,10,5
5,252,10,2
9,31,10,3
9,232,10,1
10,128,10,5
10,95,10,2
17,74,10,4
17,110,10,4
30,176,10,2
30,190,10,5
31,303,10,1
39,128,10,5
39,145,10,3
57,187,10,1
60,126,10,2
60,151,10,5
73,182,10,0
74,99,10,0
75,210,10,5
75,222,10,3
99,236,10,3
107,133,10,1
107,197,10,2
110,265,10,0
116,117,10,5
116,118,10,6
116,132,10,3
117,118,10,4
125,134,10,0
125,271,10,6
126,223,10,1
130,131,10,4
130,132,10,4
131,190,10,6
133,146,10,6
134,220,10,3
145,223,10,4
146,236,10,6
151,197,10,1
160,266,10,3
176,234,10,5
182,194,10,2
187,232,10,5
210,235,10,2
220,222,10,1
235,251,10,6
251,252,10,3
266,303,10,1
26,260,11,5
26,274,11,0
35,245,11,6
89,145,11,4
89,277,11,5
95,123,11,1
95,224,11,3
107,192,11,0
107,273,11,1
123,145,11,3
192,277,11,0
198,272,11,4
198,273,11,2
224,260,11,1
245,272,11,2
13,279,12,1
4,70,13,2
4,201,13,2
13,225,13,6
19,97,13,2
20,65,13,1
20,217,13,0
27,79,13,4
27,201,13,1
32,70,13,2
32,204,13,2
42,120,13,6
42,292,13,1
43,79,13,2
43,219,13,0
61,171,13,0
61,238,13,1
63,203,13,2
63,219,13,5
64,106,13,0
64,135,13,2
65,97,13,3
69,86,13,6
69,106,13,3
86,152,13,3
120,238,13,4
135,171,13,6
155,225,13,2
155,284,13,6
201,284,13,6
201,292,13,0
203,217,13,5
204,247,13,6
225,262,13,6
284,292,13,3
95,160,10,6
43,304,13,0
